0,1,2,3,4
502,981,984,10-26-2022,"78.01
"
503,210,167,08-08-2022,"93.56
"
504,943,935,03-19-2022,"61.92
"
505,262,505,01-19-2022,"65.96
"
506,232,217,03-17-2022,"32.1
"
507,714,928,12-17-2021,"21.21
"
508,94,922,05-04-2022,"18.75
"
509,978,977,03-25-2022,"88.29
"
510,581,783,10-12-2022,"30.63
"
511,328,445,02-09-2022,"79.14
"
512,696,184,02-19-2022,"99.4
"
513,649,985,11-28-2021,"17.19
"
514,223,321,06-22-2022,"13.41
"
515,720,11,10-22-2022,"45.49
"
516,782,906,09-16-2022,"36.44
"
517,454,424,08-11-2022,"93.48
"
518,495,846,12-14-2021,"51.99
"
519,240,409,07-28-2022,"90.72
"
520,994,510,08-08-2022,"46.56
"
521,810,686,04-28-2022,"47.74
"
522,599,246,10-06-2022,"10.12
"
523,437,377,02-16-2022,"84.82
"
524,728,882,10-04-2022,"83.51
"
525,712,297,10-05-2022,"95.64
"
526,472,372,01-07-2022,"75.25
"
527,605,736,05-08-2022,"92.8
"
528,594,417,05-06-2022,"93.58
"
529,772,805,04-01-2022,"18.14
"
530,603,701,09-13-2022,"49.2
"
531,458,923,05-22-2022,"100.66
"
532,395,133,11-26-2021,"8.24
"
533,248,33,12-12-2021,"34.66
"
534,371,270,06-26-2022,"36.52
"
535,27,369,07-28-2022,"50.06
"
536,316,472,05-07-2022,"65.42
"
537,600,606,11-18-2021,"47.14
"
538,121,159,09-07-2022,"61.05
"
539,423,629,10-25-2022,"57.81
"
540,793,88,04-25-2022,"38.23
"
541,155,200,09-03-2022,"37.52
"
542,152,580,06-30-2022,"87.89
"
543,880,686,10-04-2022,"77.69
"
544,965,596,07-19-2022,"23.87
"
545,372,864,02-16-2022,"40.5
"
546,471,831,03-09-2022,"41.77
"
547,437,815,11-22-2021,"89.17
"
548,909,424,02-09-2022,"59.5
"
549,461,930,11-04-2021,"30.19
"
550,575,500,10-30-2022,"78.98
"
551,324,369,01-18-2022,"56.14
"
552,147,540,04-23-2022,"19.63
"
553,978,828,12-03-2021,"55.34
"
554,820,322,09-24-2022,"61.03
"
555,239,424,12-06-2021,"73.98
"
556,775,975,05-06-2022,"35.72
"
557,794,883,07-20-2022,"52.29
"
558,704,29,05-19-2022,"14.04
"
559,272,903,06-15-2022,"66.36
"
560,582,822,07-08-2022,"23.69
"
561,746,423,12-06-2021,"70.09
"
562,301,928,10-20-2022,"84.55
"
563,840,390,06-17-2022,"79.59
"
564,88,354,02-09-2022,"40.74
"
565,538,910,08-20-2022,"9.02
"
566,141,358,06-07-2022,"4.8
"
567,474,301,11-07-2021,"25.71
"
568,482,636,11-20-2021,"69.57
"
569,239,579,07-16-2022,"9.08
"
570,728,287,11-16-2021,"35.8
"
571,796,210,08-27-2022,"86.27
"
572,543,604,09-23-2022,"83.94
"
573,764,545,03-05-2022,"39.7
"
574,584,235,04-25-2022,"64.88
"
575,194,154,11-08-2021,"15.67
"
576,742,730,10-10-2022,"4.62
"
577,783,73,05-26-2022,"32.71
"
578,377,777,10-13-2022,"1.53
"
579,633,714,02-13-2022,"24.78
"
580,871,883,06-01-2022,"30.36
"
581,867,802,08-23-2022,"48.48
"
582,427,298,04-25-2022,"2.04
"
583,603,314,10-23-2022,"59.36
"
584,23,997,06-21-2022,"62.12
"
585,576,201,01-06-2022,"63.77
"
586,357,816,07-06-2022,"89.11
"
587,469,816,05-27-2022,"88.59
"
588,662,445,09-25-2022,"29.31
"
589,369,225,01-11-2022,"91.33
"
590,600,716,07-22-2022,"29.24
"
591,621,815,08-14-2022,"29.41
"
592,23,738,08-23-2022,"100.38
"
593,762,139,05-18-2022,"57.92
"
594,963,270,06-21-2022,"87.73
"
595,374,7,04-08-2022,"37.71
"
596,758,650,12-21-2021,"34.6
"
597,398,544,10-16-2022,"59.77
"
598,752,784,12-03-2021,"19.65
"
599,600,855,09-24-2022,"86.73
"
600,255,706,05-15-2022,"44.33
"
601,931,693,09-04-2022,"39.06
"
602,552,205,12-23-2021,"46.73
"
603,62,77,08-03-2022,"89.9
"
604,683,211,01-15-2022,"48.72
"
605,233,66,09-08-2022,"91.47
"
606,169,659,09-20-2022,"30.18
"
607,397,606,06-08-2022,"39.62
"
608,938,66,06-24-2022,"42.05
"
609,4,244,06-20-2022,"32.58
"
610,351,101,08-08-2022,"67.65
"
611,370,67,07-28-2022,"42.5
"
612,840,242,07-06-2022,"32.93
"
613,150,330,06-21-2022,"8.3
"
614,151,333,05-08-2022,"34.62
"
615,185,335,09-04-2022,"24.5
"
616,455,103,06-25-2022,"89.1
"
617,833,246,07-17-2022,"48.8
"
618,556,876,07-21-2022,"42.3
"
619,780,404,03-29-2022,"47.65
"
620,404,900,12-01-2021,"63.29
"
621,865,405,01-13-2022,"73.01
"
622,860,184,10-01-2022,"21.79
"
623,371,861,01-15-2022,"12.29
"
624,94,856,01-24-2022,"18.6
"
625,213,734,11-26-2021,"41.09
"
626,282,730,08-14-2022,"12.79
"
627,575,242,02-13-2022,"18.41
"
628,580,814,04-02-2022,"99.21
"
629,739,966,07-17-2022,"62.31
"
630,360,863,01-20-2022,"9.95
"
631,665,432,01-17-2022,"39.98
"
632,559,421,07-26-2022,"47.83
"
633,496,13,10-07-2022,"59.64
"
634,219,844,05-27-2022,"95.86
"
635,886,501,11-18-2021,"92.37
"
636,347,321,11-19-2021,"97.83
"
637,334,405,04-24-2022,"31.08
"
638,856,543,01-08-2022,"29.31
"
639,284,547,03-27-2022,"8.38
"
640,353,217,11-01-2021,"77.19
"
641,276,539,03-18-2022,"19.75
"
642,768,296,08-15-2022,"91.22
"
643,142,733,11-27-2021,"19.23
"
644,380,333,04-01-2022,"3.93
"
645,890,242,04-18-2022,"7.04
"
646,263,644,09-23-2022,"13.2
"
647,314,524,04-12-2022,"41.45
"
648,247,147,03-07-2022,"51.79
"
649,860,783,08-12-2022,"77.45
"
650,353,397,07-12-2022,"82.44
"
651,708,377,06-15-2022,"62.79
"
652,660,739,02-10-2022,"48.04
"
653,348,771,08-19-2022,"74.96
"
654,184,46,12-27-2021,"62.56
"
655,171,359,01-30-2022,"78.45
"
656,439,59,04-08-2022,"94.43
"
657,46,780,06-24-2022,"86.48
"
658,673,205,02-06-2022,"93.27
"
659,419,55,05-24-2022,"40.06
"
660,556,237,10-12-2022,"74.57
"
661,124,153,01-22-2022,"29.07
"
662,100,345,06-02-2022,"14.43
"
663,447,262,03-25-2022,"7.65
"
664,732,338,09-14-2022,"21.4
"
665,290,755,11-17-2021,"26.25
"
666,229,221,01-10-2022,"78.42
"
667,86,476,10-25-2022,"42.86
"
668,205,668,12-03-2021,"21.02
"
669,963,575,11-10-2021,"21
"
670,104,641,09-08-2022,"83.55
"
671,319,183,09-18-2022,"66.84
"
672,107,252,05-06-2022,"13.07
"
673,500,767,12-22-2021,"84.55
"
674,838,603,06-14-2022,"71.52
"
675,353,108,09-30-2022,"79.71
"
676,341,161,09-25-2022,"63.34
"
677,968,964,03-30-2022,"91.81
"
678,837,116,02-07-2022,"67.86
"
679,812,334,03-20-2022,"61.69
"
680,659,57,02-28-2022,"42.49
"
681,299,159,06-30-2022,"21.66
"
682,656,457,02-27-2022,"9.79
"
683,202,229,04-07-2022,"42.84
"
684,694,805,10-13-2022,"91.41
"
685,496,261,11-01-2021,"79.71
"
686,660,976,10-01-2022,"71.22
"
687,502,995,02-10-2022,"99.22
"
688,846,414,03-05-2022,"41.3
"
689,105,659,03-11-2022,"60.9
"
690,505,860,08-01-2022,"95.22
"
691,420,788,10-14-2022,"98.52
"
692,600,186,04-26-2022,"1.89
"
693,12,562,08-28-2022,"93.47
"
694,533,871,03-11-2022,"27.21
"
695,798,108,06-09-2022,"19.06
"
696,410,515,01-16-2022,"60.94
"
697,622,955,07-16-2022,"14.91
"
698,224,825,05-12-2022,"84.76
"
699,421,126,07-13-2022,"77.97
"
700,234,437,01-25-2022,"12.86
"
701,54,610,01-01-2022,"17.66
"
702,793,798,10-22-2022,"83.33
"
703,891,556,10-27-2022,"98.3
"
704,781,295,10-08-2022,"31.27
"
705,742,450,02-09-2022,"57.84
"
706,655,848,03-22-2022,"1.01
"
707,240,406,09-29-2022,"16.32
"
708,102,10,07-11-2022,"29.31
"
709,823,23,04-08-2022,"34.49
"
710,375,517,10-03-2022,"42.99
"
711,509,592,12-22-2021,"59.23
"
712,475,990,02-11-2022,"96.48
"
713,411,142,05-15-2022,"70.29
"
714,208,670,05-23-2022,"11.89
"
715,37,27,04-23-2022,"82.64
"
716,790,482,05-27-2022,"49.03
"
717,782,629,02-25-2022,"37.98
"
718,516,918,09-27-2022,"69.62
"
719,421,790,09-03-2022,"31.25
"
720,187,761,12-16-2021,"71.7
"
721,757,782,11-21-2021,"89.16
"
722,342,381,11-21-2021,"11.78
"
723,282,296,06-02-2022,"5.44
"
724,266,1,12-09-2021,"87.07
"
725,532,666,09-15-2022,"21.79
"
726,420,698,08-16-2022,"33.45
"
727,763,959,02-25-2022,"42.31
"
728,716,864,07-26-2022,"29.12
"
729,751,898,06-28-2022,"8.67
"
730,691,677,09-08-2022,"50.35
"
731,722,40,03-05-2022,"11.7
"
732,69,450,11-07-2021,"27.44
"
733,629,984,03-07-2022,"71.77
"
734,338,641,09-21-2022,"57.12
"
735,284,90,01-10-2022,"59.58
"
736,945,383,05-06-2022,"32.77
"
737,842,664,02-20-2022,"67.67
"
738,976,811,03-31-2022,"43.27
"
739,229,70,07-17-2022,"42.66
"
740,520,130,12-06-2021,"99.15
"
741,265,766,06-02-2022,"83.84
"
742,928,205,12-15-2021,"3.68
"
743,906,143,02-24-2022,"28.09
"
744,875,469,11-01-2021,"35.32
"
745,549,509,10-30-2022,"35.26
"
746,994,907,10-11-2022,"3.25
"
747,763,525,10-25-2022,"91.38
"
748,740,722,11-17-2021,"36.54
"
749,659,438,10-10-2022,"96.12
"
750,513,676,08-19-2022,"39.01
"
751,715,108,03-16-2022,"63.21
"
752,529,655,07-02-2022,"24.38
"
753,604,120,08-03-2022,"48.25
"
754,906,717,08-03-2022,"42.12
"
755,996,582,08-06-2022,"38.89
"
756,499,457,12-14-2021,"45.7
"
757,855,559,12-08-2021,"31.96
"
758,569,411,09-10-2022,"14.18
"
759,501,155,04-01-2022,"72.6
"
760,23,804,03-06-2022,"40.56
"
761,34,179,02-28-2022,"94.89
"
762,792,766,03-29-2022,"22.03
"
763,984,370,09-20-2022,"54.67
"
764,425,828,03-06-2022,"83.61
"
765,800,382,04-09-2022,"28.54
"
766,328,922,02-13-2022,"56.35
"
767,963,37,02-06-2022,"69.73
"
768,762,274,10-31-2022,"12.82
"
769,875,799,03-04-2022,"60.01
"
770,246,153,10-07-2022,"6.27
"
771,619,120,03-29-2022,"63.47
"
772,350,858,11-04-2021,"77.05
"
773,416,937,12-19-2021,"88.59
"
774,903,385,07-14-2022,"52.59
"
775,116,519,10-05-2022,"12.31
"
776,702,178,03-25-2022,"89.33
"
777,592,951,08-07-2022,"54.23
"
778,241,424,10-28-2022,"12
"
779,723,757,04-23-2022,"21.28
"
780,927,858,04-27-2022,"66.05
"
781,381,708,09-19-2022,"7.31
"
782,1000,485,06-03-2022,"56.8
"
783,649,621,01-07-2022,"5.86
"
784,417,117,05-03-2022,"66.29
"
785,969,571,05-04-2022,"13.35
"
786,115,213,07-21-2022,"88.4
"
787,636,573,09-24-2022,"19.65
"
788,309,344,02-26-2022,"35.17
"
789,865,778,01-21-2022,"55.69
"
790,236,463,12-30-2021,"95.97
"
791,726,519,02-28-2022,"2.23
"
792,20,554,04-06-2022,"39.82
"
793,747,435,08-15-2022,"15.82
"
794,188,771,03-14-2022,"49.42
"
795,92,332,11-27-2021,"91.34
"
796,308,262,08-09-2022,"29.98
"
797,569,666,10-20-2022,"27.93
"
798,868,743,09-10-2022,"49.08
"
799,492,893,11-14-2021,"62.01
"
800,904,805,01-04-2022,"32.16
"
801,656,296,05-16-2022,"67.04
"
802,618,395,02-12-2022,"9.35
"
803,410,638,08-07-2022,"7.96
"
804,386,580,06-22-2022,"90.63
"
805,275,676,08-12-2022,"61.59
"
806,944,198,09-29-2022,"19.85
"
807,511,295,11-24-2021,"63.35
"
808,168,576,12-10-2021,"18.03
"
809,201,675,11-27-2021,"81.45
"
810,978,939,03-26-2022,"67.99
"
811,850,121,09-13-2022,"76.83
"
812,967,917,10-25-2022,"30.82
"
813,405,498,01-11-2022,"5.26
"
814,248,862,10-07-2022,"19.36
"
815,192,678,10-27-2022,"4.12
"
816,276,133,06-25-2022,"94.18
"
817,2,258,02-09-2022,"60.77
"
818,386,244,03-12-2022,"88.34
"
819,772,410,05-23-2022,"12.26
"
820,745,65,05-07-2022,"37.87
"
821,577,456,03-27-2022,"37.06
"
822,123,353,07-08-2022,"12.83
"
823,135,522,06-10-2022,"55.74
"
824,301,205,02-15-2022,"39.38
"
825,439,390,06-13-2022,"80.29
"
826,286,137,11-15-2021,"2.71
"
827,961,720,07-29-2022,"66.7
"
828,273,592,01-01-2022,"68.54
"
829,695,211,10-21-2022,"94.52
"
830,737,994,03-07-2022,"6.97
"
831,964,847,08-03-2022,"82.98
"
832,522,857,08-29-2022,"46.13
"
833,609,795,03-16-2022,"60.96
"
834,567,189,06-02-2022,"17.59
"
835,603,936,07-13-2022,"95.13
"
836,592,301,12-20-2021,"16.35
"
837,565,713,09-15-2022,"30.39
"
838,351,131,05-26-2022,"35.9
"
839,369,914,01-12-2022,"30.99
"
840,700,561,11-20-2021,"5.4
"
841,981,147,06-06-2022,"69.14
"
842,245,404,05-21-2022,"11.17
"
843,707,31,06-11-2022,"95.63
"
844,376,856,05-08-2022,"82.14
"
845,877,972,03-08-2022,"70.63
"
846,947,121,08-23-2022,"63.01
"
847,344,618,04-04-2022,"95.89
"
848,307,336,01-13-2022,"54.02
"
849,623,3,10-03-2022,"29.81
"
850,758,412,07-01-2022,"49.73
"
851,209,738,10-28-2022,"57.39
"
852,63,292,06-13-2022,"70.03
"
853,23,26,12-01-2021,"92.83
"
854,221,276,03-15-2022,"11.55
"
855,476,194,09-17-2022,"7.62
"
856,32,927,05-21-2022,"57.94
"
857,374,296,06-26-2022,"87.77
"
858,95,645,01-21-2022,"38.81
"
859,739,944,12-16-2021,"38.75
"
860,944,225,12-21-2021,"36.33
"
861,751,260,08-26-2022,"10.61
"
862,144,35,03-22-2022,"8.28
"
863,621,851,04-02-2022,"30.46
"
864,657,637,05-12-2022,"79.3
"
865,301,363,06-27-2022,"57.92
"
866,430,180,01-01-2022,"6.72
"
867,674,616,02-07-2022,"4.06
"
868,747,608,04-26-2022,"62.55
"
869,313,783,03-23-2022,"85.97
"
870,891,598,01-31-2022,"51.89
"
871,36,429,03-20-2022,"7.92
"
872,759,212,11-20-2021,"92.14
"
873,2,258,07-21-2022,"85.88
"
874,266,328,09-03-2022,"64.32
"
875,453,531,04-18-2022,"72.8
"
876,798,646,08-01-2022,"36.71
"
877,554,18,08-04-2022,"72.9
"
878,525,835,06-05-2022,"2.61
"
879,483,876,09-02-2022,"58.25
"
880,318,702,12-17-2021,"92.75
"
881,363,216,08-06-2022,"43.35
"
882,993,740,12-29-2021,"31.1
"
883,653,621,01-24-2022,"42.43
"
884,653,609,05-03-2022,"100.99
"
885,406,832,02-13-2022,"35.38
"
886,601,335,10-11-2022,"87.62
"
887,861,647,04-14-2022,"97.54
"
888,301,888,08-30-2022,"76.44
"
889,397,710,02-06-2022,"30.39
"
890,408,657,08-29-2022,"98.61
"
891,321,398,05-11-2022,"72.82
"
892,364,338,08-13-2022,"42.86
"
893,606,724,11-23-2021,"54.66
"
894,601,82,05-13-2022,"26.81
"
895,529,999,05-24-2022,"50.46
"
896,393,34,06-30-2022,"11.87
"
897,367,340,12-01-2021,"42.29
"
898,784,722,03-18-2022,"8.37
"
899,240,278,01-07-2022,"70.57
"
900,269,855,05-21-2022,"64.28
"
901,843,311,03-01-2022,"55.64
"
902,186,404,10-07-2022,"12.87
"
903,64,121,02-26-2022,"59.72
"
904,460,336,03-21-2022,"47.2
"
905,274,78,01-24-2022,"63.69
"
906,609,503,05-06-2022,"41.15
"
907,527,45,07-11-2022,"67.09
"
908,585,632,10-25-2022,"20.08
"
909,669,501,09-08-2022,"79.58
"
910,10,797,02-19-2022,"66.17
"
911,591,123,06-06-2022,"29.59
"
912,62,39,12-24-2021,"22.83
"
913,69,906,07-24-2022,"18.34
"
914,545,365,08-05-2022,"94.31
"
915,961,842,07-21-2022,"85.18
"
916,40,921,11-12-2021,"1.01
"
917,919,796,07-09-2022,"48.33
"
918,412,441,12-10-2021,"5.89
"
919,469,875,04-08-2022,"16.7
"
920,559,825,02-23-2022,"74.2
"
921,441,516,07-05-2022,"81.06
"
922,930,405,01-08-2022,"35.61
"
923,488,401,03-22-2022,"37.96
"
924,798,683,05-08-2022,"23.24
"
925,479,863,04-29-2022,"44.93
"
926,118,422,06-15-2022,"9.2
"
927,60,898,11-25-2021,"63.42
"
928,676,190,10-16-2022,"43.99
"
929,644,628,10-22-2022,"13.08
"
930,646,301,07-30-2022,"97.19
"
931,252,797,02-02-2022,"90.77
"
932,537,544,07-26-2022,"7.03
"
933,685,420,09-16-2022,"78
"
934,753,287,05-17-2022,"44.57
"
935,744,223,04-22-2022,"18.03
"
936,753,47,04-13-2022,"87.92
"
937,152,790,04-03-2022,"57.15
"
938,657,771,11-10-2021,"64.2
"
939,212,803,10-21-2022,"45.38
"
940,51,378,08-16-2022,"86.91
"
941,763,562,01-10-2022,"60.87
"
942,346,558,03-09-2022,"24.45
"
943,602,420,06-19-2022,"92.82
"
944,114,468,11-12-2021,"53.1
"
945,621,489,09-07-2022,"44.91
"
946,237,186,11-09-2021,"67.63
"
947,919,443,06-26-2022,"16.51
"
948,382,414,11-07-2021,"52.96
"
949,271,874,09-23-2022,"41.68
"
950,514,27,01-12-2022,"96.98
"
951,946,650,09-16-2022,"48.97
"
952,324,243,06-21-2022,"74.09
"
953,472,232,09-23-2022,"36.05
"
954,471,324,06-23-2022,"78.98
"
955,716,233,05-01-2022,"99.45
"
956,879,140,03-07-2022,"21.85
"
957,554,700,12-07-2021,"94.69
"
958,21,184,10-09-2022,"16.07
"
959,193,418,10-21-2022,"81.16
"
960,641,680,02-23-2022,"17.13
"
961,549,560,04-14-2022,"30.17
"
962,137,316,07-14-2022,"98.37
"
963,705,30,10-13-2022,"45.5
"
964,266,13,12-13-2021,"16.79
"
965,409,38,07-06-2022,"40.89
"
966,522,923,07-24-2022,"25.91
"
967,317,31,03-10-2022,"4.67
"
968,950,47,12-07-2021,"90.09
"
969,425,193,05-01-2022,"18.59
"
970,422,373,07-09-2022,"79.94
"
971,453,79,12-05-2021,"67.15
"
972,283,526,10-28-2022,"36.2
"
973,982,467,07-11-2022,"58.1
"
974,350,730,07-09-2022,"62.28
"
975,980,739,02-17-2022,"49.55
"
976,839,99,09-01-2022,"31.68
"
977,239,407,03-15-2022,"53.29
"
978,459,721,03-21-2022,"2.12
"
979,625,180,03-03-2022,"31.29
"
980,84,445,06-25-2022,"75.34
"
981,325,224,06-15-2022,"31.54
"
982,508,528,08-26-2022,"53
"
983,988,719,03-19-2022,"26.62
"
984,136,917,03-18-2022,"25.96
"
985,620,661,01-11-2022,"93.29
"
986,977,399,04-25-2022,"21.96
"
987,264,42,02-27-2022,"61.03
"
988,773,936,09-22-2022,"83.94
"
989,746,94,09-25-2022,"93.58
"
990,683,377,07-20-2022,"32.97
"
991,547,829,11-26-2021,"64.94
"
992,417,244,07-14-2022,"35.28
"
993,291,620,08-21-2022,"44.32
"
994,595,193,12-01-2021,"33.81
"
995,775,361,12-08-2021,"18.04
"
996,344,279,02-04-2022,"42.37
"
997,655,116,12-21-2021,"58.78
"
998,33,748,08-23-2022,"90.12
"
999,828,64,08-22-2022,"2.86
"
1000,71,354,03-08-2022,83.44
