0,1,2,3,4,5
1,695,Boston,11-20-2021,35.84,"2521
"
2,488,Nuuk,05-30-2022,48.89,"2097
"
3,63,Lyon,07-12-2022,25.83,"4158
"
4,698,Kaohsiung,03-16-2022,93.02,"5247
"
5,353,Patna,04-11-2022,12,"9709
"
6,819,Braslia,12-01-2021,21.26,"8645
"
7,741,Yellowknife,09-09-2022,23.69,"9125
"
8,916,Raleigh,06-01-2022,26.21,"199
"
9,349,Mecca,05-21-2022,24.44,"9291
"
10,376,Hu,07-01-2022,26.55,"8287
"
11,662,San Francisco,12-18-2021,61.38,"1376
"
12,962,Cologne,11-15-2021,85.35,"3692
"
13,871,Basra,08-17-2022,72.75,"6983
"
14,985,Sana'a,03-22-2022,31.94,"4858
"
15,943,Hanover,05-29-2022,55.67,"7031
"
16,457,Birmingham,12-06-2021,86.66,"2837
"
17,145,Durban,12-28-2021,18.47,"2834
"
18,186,Gaziantep,07-05-2022,31.78,"7485
"
19,690,Dibrugarh,06-06-2022,52.19,"8080
"
20,900,Rosario,08-27-2022,33.17,"7699
"
21,907,Freetown,07-13-2022,28.41,"4084
"
22,324,Stockholm,02-11-2022,96.58,"6171
"
23,505,Fredericton,08-29-2022,79.2,"3701
"
24,946,Yamoussoukro,04-02-2022,71.12,"3921
"
25,32,Bissau,06-14-2022,17.53,"8896
"
26,686,Porto Velho,09-17-2022,56.91,"5503
"
27,993,Dushanbe,07-23-2022,19.88,"9101
"
28,773,Jaipur,01-13-2022,38.56,"9980
"
29,150,Basse-Terre,02-03-2022,40.73,"5173
"
30,578,Pelotas,03-06-2022,100.54,"556
"
31,977,Malabo,03-11-2022,91.17,"3913
"
32,226,Charlotte Amalie,02-27-2022,83.73,"3929
"
33,650,Espoo,03-13-2022,55.13,"1004
"
34,37,Seoul,08-17-2022,28.26,"9323
"
35,313,Amritsar,06-14-2022,33.13,"2036
"
36,486,Nantes,09-05-2022,71.27,"2782
"
37,929,Siem Reap,04-23-2022,12.5,"4231
"
38,496,Rio Branco,10-21-2022,72.58,"933
"
39,64,Malacca Town,03-03-2022,40.68,"953
"
40,956,Boston,11-29-2021,15.13,"2342
"
41,905,Abu Dhabi,10-04-2022,62.68,"9998
"
42,354,Santiago,02-23-2022,31.15,"6112
"
43,4,Douala,06-28-2022,92.5,"9116
"
44,222,So Jos dos Campos,04-30-2022,58.17,"8827
"
45,777,Nakhon Ratchasima,04-09-2022,66.55,"667
"
46,367,Boston,10-30-2022,65.75,"4232
"
47,628,Kathmandu,03-24-2022,4.69,"3202
"
48,891,Havana,10-14-2022,48.66,"3066
"
49,591,San Diego,03-11-2022,74.33,"3498
"
50,484,Adana,05-04-2022,54.28,"2433
"
51,674,Mrida,07-29-2022,37.4,"906
"
52,178,Cincinnati,07-26-2022,43.19,"2484
"
53,42,Panama City,08-03-2022,28.86,"7222
"
54,990,San Fernando,01-31-2022,14.68,"9636
"
55,317,New Delhi,06-12-2022,86.28,"6105
"
56,257,Dushanbe,04-03-2022,93.22,"7509
"
57,325,Maputo,09-20-2022,96.6,"2576
"
58,132,Yokohama,01-15-2022,75.19,"5434
"
59,292,Brisbane,04-25-2022,52.23,"1600
"
60,599,Rio de Janeiro,09-15-2022,18.17,"1218
"
61,566,Reykjavk,09-29-2022,52.1,"5642
"
62,816,Guangzhou,03-03-2022,35.73,"5719
"
63,562,Da Nang,07-28-2022,45.57,"4410
"
64,681,Nagpur,01-24-2022,78.38,"5392
"
65,136,Charlotte Amalie,04-19-2022,73.86,"9633
"
66,914,Pittsburgh,01-10-2022,14.1,"6461
"
67,851,El Aain,01-15-2022,91.1,"6861
"
68,121,Miri,06-29-2022,32.87,"9870
"
69,131,Malabo,07-07-2022,40.52,"5209
"
70,112,Sitka,01-17-2022,45.69,"6490
"
71,271,Abu Dhabi,11-18-2021,6.95,"5585
"
72,340,Rome,04-29-2022,32.93,"2893
"
73,249,Baltimore,01-10-2022,48.43,"9305
"
74,493,Antwerp,04-09-2022,75.92,"2792
"
75,647,Pristina,10-06-2022,10.62,"4895
"
76,239,Lucknow,03-15-2022,69.82,"3548
"
77,528,Harbin,05-01-2022,46.67,"2016
"
78,670,Singapore,12-29-2021,97.36,"3434
"
79,294,zmir,10-11-2022,39.57,"3527
"
80,469,Sitka,11-12-2021,99.65,"8052
"
81,940,Seoul,03-13-2022,66.06,"4160
"
82,342,Bilbao,06-29-2022,95.62,"3319
"
83,671,Batticaloa,07-30-2022,7.61,"9163
"
84,915,Gold Coast,04-26-2022,32.79,"8182
"
85,297,San Diego,04-19-2022,86.02,"3599
"
86,373,Magadan,02-17-2022,93.71,"1741
"
87,121,Liverpool,04-13-2022,5.02,"5178
"
88,770,Lahore,12-29-2021,74.26,"6281
"
89,948,Aberdeen,06-24-2022,23.87,"4254
"
90,995,Moroni,11-27-2021,52.23,"7575
"
91,86,Hilo,08-31-2022,16.37,"4029
"
92,803,Zamboanga City,02-10-2022,22.31,"1651
"
93,479,Niamey,06-11-2022,97.59,"8277
"
94,91,Horta (Azores),03-14-2022,94.42,"3021
"
95,892,Bishkek,01-03-2022,61.55,"6688
"
96,807,Bujumbura,05-08-2022,80.57,"9590
"
97,459,Vatican City,03-08-2022,37.65,"3563
"
98,104,Newcastle,04-23-2022,94.48,"9273
"
99,807,Kano,04-25-2022,67.85,"4489
"
100,713,Cockburn Town,07-08-2022,59.87,"8303
"
101,254,Honiara,04-11-2022,20.82,"3588
"
102,489,Jacksonville,05-27-2022,7.38,"609
"
103,1000,Hargeisa,10-19-2022,22.78,"6636
"
104,80,Anadyr (town),01-09-2022,71.4,"8745
"
105,308,Santiago de Cuba,03-11-2022,50.07,"8027
"
106,811,Philadelphia,11-09-2021,98.53,"1945
"
107,417,Lusaka,08-15-2022,15.09,"3163
"
108,604,Lima,09-24-2022,13.88,"6539
"
109,163,Kuching,04-10-2022,29.22,"9723
"
110,208,Medelln,02-28-2022,63.35,"6396
"
111,744,Atlanta,09-14-2022,39.91,"5935
"
112,528,So Paulo,12-10-2021,5.62,"1634
"
113,678,Chittagong,05-10-2022,16.92,"3175
"
114,697,Boston,09-07-2022,74.51,"9387
"
115,970,Asuncin,05-30-2022,78.49,"1332
"
116,306,Rabat,03-11-2022,6.57,"8609
"
117,547,Dodoma,09-13-2022,89.26,"2707
"
118,680,Dakar,02-01-2022,12.26,"4666
"
119,676,Amritsar,02-09-2022,83.74,"8216
"
120,707,The Hague,07-25-2022,57.93,"6432
"
121,523,Cockburn Town,10-07-2022,46.59,"6381
"
122,453,Tampere,04-08-2022,1.11,"8950
"
123,95,Chennai,03-16-2022,72.6,"2254
"
124,470,Dibrugarh,04-02-2022,8.72,"9890
"
125,713,Oklahoma City,09-26-2022,60.65,"5197
"
126,459,Phuket (city),12-23-2021,49.96,"9826
"
127,869,Raleigh,08-20-2022,15.14,"9578
"
128,338,Bishkek,03-26-2022,76.96,"5818
"
129,374,Surabaya,03-04-2022,57.27,"874
"
130,532,Naples,07-21-2022,6.97,"3971
"
131,709,Kobe,09-30-2022,17.92,"4029
"
132,348,Ciudad del Este,03-29-2022,12.71,"8076
"
133,230,Sukhumi,03-28-2022,40.45,"8255
"
134,30,Surabaya,06-01-2022,21.29,"8998
"
135,212,Balikpapan,12-22-2021,6.83,"3933
"
136,222,Charlottetown,03-01-2022,6.08,"2245
"
137,835,Amman,12-29-2021,24.42,"3829
"
138,890,Doha,03-10-2022,85.7,"7127
"
139,31,Cleveland,10-01-2022,89.36,"2797
"
140,899,Longyearbyen,11-10-2021,55.13,"226
"
141,287,Paris,06-02-2022,81.41,"9432
"
142,885,Kolkata,08-31-2022,75.8,"218
"
143,906,Tel Aviv,06-10-2022,75.67,"6650
"
144,578,Asmara,09-26-2022,5.44,"6598
"
145,795,Kaliningrad,10-02-2022,9.52,"5628
"
146,309,Hanga Roa,02-25-2022,20.19,"537
"
147,334,Yangon,08-21-2022,79.19,"1028
"
148,875,Banjul,03-07-2022,40.98,"1665
"
149,309,Anchorage,08-19-2022,41.15,"412
"
150,394,Prague,07-28-2022,65.08,"8450
"
151,896,Banjul,04-01-2022,98.07,"3896
"
152,256,Koulikoro,05-30-2022,43.45,"2155
"
153,314,Toulouse,03-20-2022,38.8,"3741
"
154,950,Ponta Delgada,03-11-2022,25.59,"8390
"
155,17,Fort-de-France,02-23-2022,67.74,"2772
"
156,795,Lagos,06-16-2022,19.14,"9897
"
157,968,Incheon,10-11-2022,65.31,"6140
"
158,208,Boa Vista,09-22-2022,84.98,"9163
"
159,471,Doha,04-28-2022,86.98,"1105
"
160,889,Maseru,08-19-2022,37.88,"7191
"
161,70,Cusco,08-01-2022,7.78,"9921
"
162,566,Bern,02-08-2022,44.44,"4018
"
163,384,Guatemala City,08-08-2022,33.25,"4564
"
164,301,Chu,01-30-2022,19.52,"2927
"
165,618,Turin,07-10-2022,30.67,"2966
"
166,647,Hyderabad,08-01-2022,15.6,"7471
"
167,122,Shijiazhuang,06-07-2022,20.31,"2639
"
168,434,Leipzig,12-13-2021,25.94,"3221
"
169,86,Port Moresby,06-17-2022,23.38,"1701
"
170,898,Monterrey,06-22-2022,77.87,"4696
"
171,146,Las Vegas,06-27-2022,74.35,"1326
"
172,226,Zrich,02-09-2022,25.36,"6866
"
173,882,Dallas,03-04-2022,67.36,"7066
"
174,758,Pune,01-19-2022,10.64,"2638
"
175,921,Belm,10-08-2022,83.22,"1486
"
176,125,Fortaleza,11-14-2021,54.91,"3356
"
177,603,Quebec City,04-04-2022,81.71,"654
"
178,105,Sapporo,03-10-2022,95.57,"4257
"
179,364,Buenos Aires,06-27-2022,38.45,"4991
"
180,352,Saskatoon,03-14-2022,55.63,"9946
"
181,202,Chiinu,05-07-2022,19.61,"2440
"
182,76,N'Djamena,12-29-2021,63.42,"1875
"
183,66,Atlanta,11-29-2021,90.59,"3360
"
184,614,Siem Reap,10-19-2022,43.61,"8972
"
185,995,Boa Vista,03-18-2022,84.84,"2087
"
186,558,Alofi,03-01-2022,95.86,"5270
"
187,783,Ciudad del Este,12-20-2021,31.24,"4450
"
188,783,Paramaribo,10-16-2022,32.49,"7562
"
189,791,Islamabad,01-16-2022,6.77,"3096
"
190,308,Ludhiana,06-27-2022,1.04,"7842
"
191,410,Adana,01-18-2022,45.07,"5414
"
192,486,Antwerp,05-31-2022,1.12,"4133
"
193,858,Nagoya,03-06-2022,54.62,"1906
"
194,530,Zanzibar City,01-30-2022,27.88,"3466
"
195,356,Atlanta,12-25-2021,10.55,"9217
"
196,998,Chongjin,04-01-2022,96.25,"1848
"
197,59,Qingdao,08-21-2022,10.44,"6461
"
198,195,Antananarivo,04-18-2022,77.23,"4555
"
199,416,Brikama,12-13-2021,50.11,"6919
"
200,823,Okinawa,12-02-2021,34.65,"9764
"
201,77,Barcelona,04-10-2022,27.59,"9238
"
202,835,Braslia,04-10-2022,66.57,"7967
"
203,99,Townsville,06-24-2022,88.2,"2081
"
204,264,Punta Arenas,11-14-2021,7.96,"9269
"
205,511,Malm,09-17-2022,96.53,"5921
"
206,596,Dar es Salaam,02-15-2022,72.46,"9258
"
207,196,Lagos,08-14-2022,10.35,"5055
"
208,683,Gold Coast,03-29-2022,48.09,"3898
"
209,780,Antwerp,09-16-2022,15.51,"5225
"
210,932,Arequipa,06-14-2022,4.76,"8588
"
211,813,Edinburgh,02-05-2022,14.68,"4172
"
212,968,Bandar Seri Begawan,04-21-2022,69.89,"9075
"
213,347,Palma,02-23-2022,65.19,"3652
"
214,419,Agartala,04-26-2022,84.5,"6593
"
215,408,Phnom Penh,02-21-2022,30.07,"4510
"
216,391,Sri Jayawardenapura-Kotte,02-22-2022,96.65,"9073
"
217,785,Tehran,04-04-2022,15.36,"5692
"
218,354,Tamale,04-03-2022,6.29,"7898
"
219,878,Singapore,07-06-2022,59.92,"3671
"
220,48,Bern,12-03-2021,82.38,"2352
"
221,236,Gold Coast,12-04-2021,12.47,"3080
"
222,691,El Paso,03-14-2022,35.87,"7850
"
223,899,Charlottetown,02-06-2022,100.15,"5164
"
224,826,Port Moresby,08-22-2022,97.69,"9170
"
225,145,Cali,05-17-2022,55.21,"1672
"
226,71,Chongjin,01-23-2022,26.97,"9720
"
227,432,Hanga Roa,03-20-2022,58.03,"7288
"
228,89,Rockhampton,03-31-2022,12.76,"8187
"
229,108,Montreal,01-01-2022,12.04,"9899
"
230,632,Port Elizabeth,09-05-2022,86.61,"7811
"
231,295,Bangalore,08-25-2022,60.97,"2656
"
232,91,Munich,07-12-2022,90.3,"5400
"
233,643,Cebu City,11-20-2021,54.79,"328
"
234,117,The Valley,10-27-2022,28.18,"537
"
235,884,Marseille,02-04-2022,68.64,"2504
"
236,1000,Chongjin,12-30-2021,39.37,"6834
"
237,128,Algiers,10-09-2022,97.26,"7311
"
238,302,Santiago,02-22-2022,59.88,"6528
"
239,930,Kaliningrad,02-19-2022,88.63,"7096
"
240,323,Kuching,02-18-2022,23.26,"2497
"
241,238,Miami,05-16-2022,18.76,"7006
"
242,285,Anadyr (town),07-12-2022,24.9,"6801
"
243,828,Abuja,05-25-2022,35.03,"9230
"
244,606,Birmingham,03-24-2022,94.78,"5117
"
245,49,Hilo,01-31-2022,92.84,"8574
"
246,432,Xining,05-26-2022,19.6,"7628
"
247,989,Casablanca,11-30-2021,13.41,"7706
"
248,233,Quebec City,11-02-2021,8.83,"6224
"
249,668,Hu,06-08-2022,55.53,"589
"
250,96,Brikama,10-17-2022,70.41,"4908
"
251,467,Hagta,11-13-2021,60.75,"3319
"
252,148,Ottawa,09-28-2022,64.77,"4220
"
253,71,Macau,03-28-2022,94.34,"7242
"
254,215,Berlin,06-14-2022,37.6,"186
"
255,321,Mumbai,11-01-2021,15.44,"1916
"
256,703,Managua,01-08-2022,47.25,"2627
"
257,564,Hamburg,02-14-2022,16.79,"3516
"
258,162,Canberra,12-23-2021,81.91,"1495
"
259,512,Chongqing,01-27-2022,62.48,"6045
"
260,353,Adamstown,02-15-2022,70.27,"4199
"
261,380,Recife,08-10-2022,25.93,"868
"
262,551,Praia,01-23-2022,67.82,"9205
"
263,540,Rio de Janeiro,12-06-2021,28.36,"8983
"
264,570,Madrid,05-14-2022,70.79,"6207
"
265,33,Rome,06-21-2022,98.31,"8359
"
266,524,Doha,12-14-2021,5.42,"7557
"
267,335,Mersin,02-16-2022,26.44,"73
"
268,814,Tartu,07-14-2022,38.33,"7608
"
269,98,Ulan Bator,08-09-2022,77.58,"3047
"
270,78,Ciudad del Este,04-23-2022,51.85,"2455
"
271,43,Cebu City,03-04-2022,27.31,"9591
"
272,451,Lahore,05-31-2022,64.1,"8664
"
273,263,Chihuahua,04-27-2022,27.65,"9609
"
274,34,Tampere,12-10-2021,43.95,"7865
"
275,214,Palikir,04-14-2022,75.27,"2144
"
276,261,Hanoi,06-29-2022,60.44,"6426
"
277,755,Pattaya,08-24-2022,70.72,"8910
"
278,602,Amritsar,12-29-2021,38.96,"4991
"
279,16,Espoo,05-04-2022,69.43,"7675
"
280,130,Yangon,07-22-2022,86.92,"6245
"
281,42,Lucknow,08-08-2022,56.83,"6645
"
282,464,Kansas City,04-23-2022,71.76,"8234
"
283,522,Geneva,09-04-2022,25.61,"5168
"
284,361,Chiinu,07-29-2022,75.96,"2281
"
285,958,Nantes,05-23-2022,5.7,"4549
"
286,36,Virginia Beach,08-25-2022,25.33,"5075
"
287,870,Lagos,05-26-2022,39.77,"340
"
288,37,Kabul,07-04-2022,22.8,"6391
"
289,202,Rockhampton,04-13-2022,7.86,"1214
"
290,552,Monterrey,02-12-2022,40.24,"8088
"
291,293,Dublin,01-11-2022,9.04,"586
"
292,741,Marrakech,05-24-2022,43.56,"741
"
293,19,Nanjing,11-12-2021,14.04,"4477
"
294,744,Gaza,12-01-2021,93.93,"5837
"
295,8,New Delhi,08-16-2022,9.67,"1578
"
296,636,Saskatoon,02-13-2022,6.69,"1968
"
297,133,Saint-Denis,01-24-2022,33.36,"3492
"
298,8,Podgorica,06-20-2022,77.82,"9236
"
299,317,Edinburgh,04-26-2022,70.51,"4886
"
300,439,Anadyr (town),11-03-2021,23.38,"5492
"
301,929,Dibrugarh,11-02-2021,19.64,"1070
"
302,181,San Jos,01-06-2022,38.93,"1278
"
303,423,Paris,12-01-2021,49.79,"6900
"
304,599,San Juan,12-05-2021,100.99,"9338
"
305,753,Valdivia,10-24-2022,85.45,"6694
"
306,746,Kandy,06-09-2022,37.3,"5384
"
307,633,Sofia,12-18-2021,60.56,"8181
"
308,513,Mamoudzou,08-25-2022,23.97,"3063
"
309,111,San Carlos de Bariloche,04-27-2022,88.64,"1603
"
310,765,Kaliningrad,05-31-2022,31.41,"9444
"
311,705,Murmansk,05-20-2022,73.57,"5118
"
312,448,Faisalabad,01-21-2022,66.13,"2368
"
313,706,City of San Marino,03-19-2022,43.27,"2017
"
314,91,Cartagena,11-30-2021,30.47,"5636
"
315,214,Sabha,11-25-2021,77.96,"642
"
316,716,Greenwich,09-06-2022,88.21,"278
"
317,52,Copenhagen,03-11-2022,49.4,"8519
"
318,596,San Antonio,06-21-2022,30.13,"9032
"
319,164,Weno,04-24-2022,24.17,"5586
"
320,917,Ndola,03-15-2022,20.74,"5768
"
321,140,Da Nang,10-28-2022,4.97,"8150
"
322,215,Boa Vista,04-23-2022,82.02,"8028
"
323,216,Freetown,08-31-2022,67.61,"6224
"
324,688,Mbabane,03-20-2022,87.62,"7814
"
325,156,Amman,12-28-2021,96.58,"4073
"
326,496,Koror,10-07-2022,68.63,"3530
"
327,3,Guwahati,10-07-2022,6.4,"3131
"
328,523,Xi'an,09-25-2022,42.78,"6975
"
329,389,Ibadan,10-22-2022,27.23,"8357
"
330,715,Avarua,12-25-2021,37.29,"873
"
331,4,Pretoria,01-23-2022,31.17,"3641
"
332,767,Oslo,08-12-2022,10.58,"7620
"
333,8,Valletta,04-19-2022,51.71,"8166
"
