0,1,2,3,4,5
334,312,Hanover,11-02-2021,41.67,"689
"
335,434,Chongjin,07-18-2022,84.21,"1898
"
336,126,Bandung,04-14-2022,24.25,"2530
"
337,120,Agartala,07-25-2022,53.58,"4379
"
338,43,Maputo,07-12-2022,93.54,"7098
"
339,608,Quezon City,12-22-2021,49.49,"246
"
340,694,Pittsburgh,10-03-2022,79.74,"1218
"
341,731,Chaguanas,11-27-2021,28.81,"738
"
342,43,Porto Velho,11-13-2021,17.16,"1109
"
343,734,Berlin,11-17-2021,48.62,"4559
"
344,311,Miri,09-17-2022,93.65,"889
"
345,333,Chaguanas,01-28-2022,92.4,"164
"
346,501,Algiers,05-19-2022,84.08,"3345
"
347,118,Invercargill,12-21-2021,22.04,"7474
"
348,260,Kota Kinabalu,10-29-2022,39.43,"7817
"
349,328,Dallas,12-25-2021,57.53,"9892
"
350,792,Campo Grande,05-20-2022,74.02,"517
"
351,944,Saint John,08-15-2022,61.2,"5812
"
352,387,Bangui,04-14-2022,88.81,"6807
"
353,821,Xining,08-24-2022,78.76,"783
"
354,533,Anchorage,01-24-2022,21.73,"3317
"
355,511,Bamako,09-13-2022,98.99,"9645
"
356,343,Papeete,03-21-2022,25.21,"4309
"
357,798,Aarhus,12-18-2021,4.34,"9984
"
358,194,Skopje,06-20-2022,37.18,"8144
"
359,160,Winnipeg,08-21-2022,32.04,"6194
"
360,53,Mata-Utu,12-04-2021,87.06,"2351
"
361,383,New Orleans,03-04-2022,3.14,"3566
"
362,376,Mashhad,10-02-2022,92.02,"6475
"
363,556,Bogot,11-20-2021,77.23,"1026
"
364,598,Bissau,04-29-2022,74.19,"328
"
365,452,Campo Grande,04-22-2022,77.19,"3346
"
366,664,Majuro,05-16-2022,18.35,"7702
"
367,225,Peshawar,11-12-2021,70.25,"2623
"
368,784,Lagos,12-16-2021,27.54,"1091
"
369,400,Yokohama,02-08-2022,3.13,"4488
"
370,789,Asuncin,06-26-2022,100.03,"5655
"
371,502,Regina,11-12-2021,8.69,"9860
"
372,393,Namangan,06-08-2022,17.69,"4154
"
373,669,Yogyakarta (city),01-15-2022,10.11,"4562
"
374,469,Longyearbyen,06-20-2022,6.15,"1562
"
375,897,Portland,05-20-2022,75.99,"2666
"
376,472,Nouakchott,10-20-2022,84.14,"1945
"
377,160,Asmara,12-01-2021,78.71,"1163
"
378,438,Kano,08-07-2022,10.3,"6321
"
379,713,Geelong,11-07-2021,39.87,"3254
"
380,790,Cusco,07-22-2022,33.95,"5600
"
381,37,Detroit,07-31-2022,97.34,"4445
"
382,940,Nantes,12-27-2021,1.86,"2575
"
383,335,Stuttgart,12-09-2021,66.27,"5621
"
384,788,Shanghai,09-15-2022,67.37,"6966
"
385,290,Graz,05-23-2022,45.59,"1108
"
386,57,City of Halifax,01-13-2022,16.94,"3323
"
387,252,Omsk,05-09-2022,89.1,"7169
"
388,668,Hanoi,10-31-2022,18.05,"6900
"
389,800,Nakhon Ratchasima,11-08-2021,4.39,"2314
"
390,115,Arbil,11-15-2021,99.15,"7728
"
391,41,Yerevan,04-13-2022,13.22,"637
"
392,724,Cairo,10-24-2022,58.11,"5455
"
393,717,Bissau,03-01-2022,90.41,"904
"
394,899,Gdask,05-09-2022,1.61,"667
"
395,17,Valencia,12-19-2021,80.74,"1379
"
396,392,Timbuktu,03-28-2022,88.04,"2291
"
397,781,Invercargill,10-12-2022,82.9,"7045
"
398,641,Yakutsk,01-13-2022,4.8,"116
"
399,353,Chengdu,12-30-2021,22.25,"1450
"
400,935,Macap,02-16-2022,59.11,"6413
"
401,600,Sydney,11-30-2021,84.7,"1538
"
402,131,Dsseldorf,09-13-2022,18.59,"5938
"
403,784,Harare,11-21-2021,95.48,"258
"
404,84,Salzburg,09-21-2022,34.54,"2994
"
405,60,Cannes,01-16-2022,4.82,"616
"
406,950,Zhengzhou,02-18-2022,75.31,"5505
"
407,572,Cusco,10-07-2022,75.9,"343
"
408,174,Bujumbura,04-06-2022,69.34,"3097
"
409,458,Calama,04-28-2022,68.1,"5861
"
410,365,Brikama,09-07-2022,54.72,"1152
"
411,934,Lobamba,03-01-2022,76.51,"4782
"
412,191,Rawalpindi,11-08-2021,61.02,"5691
"
413,108,Rome,08-04-2022,34.98,"5889
"
414,534,Almaty,01-01-2022,88.35,"2831
"
415,329,Bloemfontein,06-26-2022,96.09,"9444
"
416,35,Andorra la Vella,12-20-2021,68.42,"5579
"
417,471,Miri,11-22-2021,87.67,"5085
"
418,155,Saint-Denis,04-09-2022,17.06,"1799
"
419,829,Amritsar,09-30-2022,27.8,"8457
"
420,757,Hu,10-05-2022,79.33,"9655
"
421,13,Maracaibo,11-26-2021,46.02,"8520
"
422,720,Agartala,07-13-2022,21.34,"155
"
423,495,Newcastle,11-08-2021,91.27,"6859
"
424,556,Apia,07-01-2022,58.34,"4022
"
425,543,Medelln,08-15-2022,70.83,"6260
"
426,518,Hai Phong,05-27-2022,83.45,"162
"
427,424,Durango,08-16-2022,18.87,"9555
"
428,698,Enugu,09-02-2022,73.12,"4543
"
429,660,Port Moresby,09-20-2022,82.8,"5763
"
430,576,Ibadan,01-31-2022,54.6,"7124
"
431,334,Incheon,10-23-2022,94.47,"1488
"
432,255,Los Angeles,01-08-2022,38.84,"2382
"
433,437,Kyoto,04-18-2022,68.76,"3768
"
434,323,Douglas,09-05-2022,92.62,"2183
"
435,745,Makassar,04-17-2022,8.02,"6329
"
436,279,Surat,03-14-2022,66.91,"3723
"
437,35,Colombo,04-23-2022,91.57,"1461
"
438,801,Dushanbe,10-28-2022,45.95,"8892
"
439,71,Bratislava,09-02-2022,61.74,"8037
"
440,99,Alofi,10-23-2022,26.17,"2664
"
441,122,So Jos dos Campos,06-06-2022,1.92,"7956
"
442,291,Cusco,06-01-2022,44.59,"2161
"
443,797,Punta Arenas,09-28-2022,29.55,"5306
"
444,512,Anadyr (town),12-02-2021,2.95,"3019
"
445,617,Gaza,06-05-2022,2.6,"9468
"
446,399,Hobart,04-08-2022,32.35,"353
"
447,364,Nanning,04-14-2022,81.48,"3389
"
448,381,This,03-02-2022,79.2,"3253
"
449,499,Winnipeg,04-21-2022,42.43,"3682
"
450,186,Monaco,07-23-2022,99.63,"9948
"
451,359,Belm,03-25-2022,83.15,"4507
"
452,858,Dresden,05-08-2022,88.83,"4790
"
453,966,The Hague,07-23-2022,24.93,"9009
"
454,652,Bissau,05-23-2022,38.44,"516
"
455,220,San Antonio,01-14-2022,96.89,"9119
"
456,435,Malabo,07-05-2022,53.82,"7083
"
457,962,Douglas,01-18-2022,5.43,"4767
"
458,895,Gothenburg,10-12-2022,50.82,"8721
"
459,238,Kobe,07-15-2022,11.54,"8014
"
460,35,Austin,03-03-2022,41.53,"1411
"
461,865,Stuttgart,09-29-2022,98.35,"1684
"
462,941,Fukuoka,10-12-2022,34.95,"9688
"
463,843,Chittagong,07-10-2022,84.8,"25
"
464,737,Kanpur,07-06-2022,84.06,"3245
"
465,782,Istanbul,01-25-2022,4.91,"9955
"
466,184,Kabul,04-09-2022,34.73,"8640
"
467,977,Pago Pago,07-04-2022,10.27,"8987
"
468,395,This,11-22-2021,40.26,"5345
"
469,457,Nukus,07-01-2022,82.7,"516
"
470,143,Malm,10-31-2022,26.09,"2843
"
471,64,Banda Aceh,05-26-2022,46.91,"6210
"
472,914,Manama,06-07-2022,15.47,"4711
"
473,965,Honolulu,08-27-2022,79.47,"5204
"
474,235,Cayenne,11-21-2021,56.51,"5580
"
475,112,Mashhad,04-06-2022,39.69,"3499
"
476,77,Panama City,05-09-2022,34.6,"9140
"
477,272,Crdoba,10-03-2022,41.56,"7167
"
478,227,Udon Thani,10-09-2022,88.93,"2451
"
479,261,Pekanbaru,06-16-2022,86.81,"3899
"
480,766,San Diego,07-02-2022,25.47,"5894
"
481,959,Louisville,11-29-2021,64.9,"3559
"
482,786,Moroni,03-06-2022,19.86,"5667
"
483,53,Mecca,01-07-2022,55.76,"3333
"
484,254,Cologne,02-24-2022,48.56,"7055
"
485,765,Thimphu,08-15-2022,99.22,"7845
"
486,633,Cotonou,03-12-2022,9.82,"8289
"
487,457,Lima,07-17-2022,9.67,"5537
"
488,996,Anchorage,09-02-2022,67.32,"2283
"
489,892,Palikir,07-25-2022,52.09,"8926
"
490,767,Damascus,04-06-2022,84.42,"6710
"
491,377,Tunis,02-19-2022,51.58,"2280
"
492,578,Hanoi,12-24-2021,62.94,"7987
"
493,399,Marrakech,04-07-2022,35.14,"7383
"
494,12,Tirana,09-12-2022,37.92,"3182
"
495,222,Lucknow,04-27-2022,85.78,"5110
"
496,740,Pontianak,03-24-2022,86.78,"6332
"
497,363,Wichita,01-31-2022,75.34,"9216
"
498,391,Xining,01-05-2022,71.69,"9807
"
499,138,Fortaleza,10-21-2022,52.39,"3992
"
500,836,Montevideo,03-23-2022,20,"7374
"
501,366,Glasgow,05-22-2022,1.07,"7675
"
502,178,Lima,03-21-2022,58.46,"3554
"
503,711,Atlanta,03-31-2022,65.87,"6477
"
504,798,Edmonton,08-07-2022,22.93,"945
"
505,505,Kingstown,11-13-2021,3.5,"8035
"
506,791,Linz,10-17-2022,25.58,"6960
"
507,951,Okinawa,10-29-2022,1.17,"8316
"
508,130,Kingston,02-14-2022,56.51,"5860
"
509,658,Kandahar,04-23-2022,55.06,"4292
"
510,905,Damascus,02-02-2022,98.02,"9492
"
511,925,Port Said,02-26-2022,26.02,"2482
"
512,449,Macei,06-26-2022,18.52,"1048
"
513,843,Enugu,09-12-2022,20.69,"7511
"
514,897,City of Halifax,10-30-2022,23.86,"4898
"
515,742,Ciudad del Este,08-03-2022,11.8,"2257
"
516,59,Honolulu,02-24-2022,29.75,"3641
"
517,743,Vientiane,09-06-2022,30.59,"5618
"
518,452,Nicosia,08-06-2022,44.74,"7058
"
519,203,Yamoussoukro,03-19-2022,91.67,"946
"
520,148,Rabat,10-14-2022,53.82,"9665
"
521,153,Durban,06-03-2022,99.69,"7637
"
522,391,San Jos,06-08-2022,87.34,"9989
"
523,899,Milwaukee,06-29-2022,71.76,"3775
"
524,532,Nouakchott,08-26-2022,30.15,"1241
"
525,597,Chittagong,12-16-2021,9.67,"4480
"
526,497,Dongguan,12-05-2021,88.6,"4861
"
527,808,Semarang,07-08-2022,44.52,"5806
"
528,592,Kingston,08-13-2022,65.88,"8541
"
529,640,Monaco,10-09-2022,57.63,"1987
"
530,479,Colombo,11-09-2021,13.17,"3157
"
531,220,Chihuahua,09-18-2022,26.71,"2781
"
532,648,Providence,05-27-2022,24.25,"4522
"
533,76,Brikama,02-19-2022,99.43,"5617
"
534,299,Harare,03-18-2022,93.57,"8045
"
535,661,Kanpur,11-11-2021,34.44,"1885
"
536,924,Hobart,03-05-2022,91.69,"2648
"
537,404,Batticaloa,10-02-2022,48.49,"1051
"
538,244,Novosibirsk,06-25-2022,91.95,"2449
"
539,659,New Delhi,09-03-2022,45.34,"7344
"
540,438,Rawalpindi,02-22-2022,51.11,"8423
"
541,630,Barcelona,04-26-2022,15.59,"2084
"
542,982,Changchun,05-20-2022,41.93,"1289
"
543,552,Birmingham,04-16-2022,63.93,"3503
"
544,458,Anadyr (town),12-08-2021,45.53,"7099
"
545,263,Fukuoka,02-11-2022,94.87,"7350
"
546,668,Manzini,09-18-2022,54.89,"3396
"
547,281,Dhaka,04-04-2022,79.07,"5549
"
548,374,Mrida,10-29-2022,22.24,"5953
"
549,905,Bangkok,10-15-2022,25.85,"1429
"
550,399,Multan,08-19-2022,19.21,"2972
"
551,458,Jayapura,10-11-2022,59.13,"7881
"
552,549,Malacca Town,07-12-2022,6.61,"3182
"
553,570,Tianjin,12-21-2021,30.3,"3246
"
554,714,Port-au-Prince,08-03-2022,56.33,"5320
"
555,795,Adak,07-25-2022,16.3,"4840
"
556,999,Phnom Penh,11-29-2021,90.64,"4345
"
557,855,Bridgetown,04-28-2022,38.18,"8053
"
558,537,Dsseldorf,10-27-2022,31.34,"1227
"
559,265,Tijuana,12-03-2021,65.97,"5059
"
560,918,Sabha,03-12-2022,99.7,"1418
"
561,372,Pelotas,10-27-2022,42.56,"9695
"
562,469,Kuwait City,06-09-2022,5.38,"2050
"
563,721,Novosibirsk,03-16-2022,100.44,"6702
"
564,938,Salt Lake City,02-04-2022,57.43,"9916
"
565,768,Port Louis,06-13-2022,58.79,"5406
"
566,707,Pyongyang,09-29-2022,88.43,"3657
"
567,8,Sydney,08-31-2022,84.44,"7886
"
568,610,Saint Petersburg,12-09-2021,23.95,"910
"
569,911,Dakar,02-09-2022,66.08,"9548
"
570,985,Cleveland,06-15-2022,5.42,"1786
"
571,128,Dakar,04-16-2022,97.89,"470
"
572,815,Saint John,03-03-2022,64.93,"9021
"
573,302,Nicosia,06-25-2022,82.1,"3911
"
574,420,Magadan,07-16-2022,98,"5260
"
575,478,Amsterdam,10-01-2022,19.25,"5237
"
576,215,Punta Arenas,12-21-2021,27.33,"1875
"
577,741,Melekeok,07-19-2022,90.62,"1901
"
578,469,Rabat,01-26-2022,10.91,"2100
"
579,76,Marseille,12-06-2021,1,"8224
"
580,135,Washington,05-11-2022,24.33,"8054
"
581,312,Lyon,06-21-2022,44.2,"2916
"
582,110,Paris,06-10-2022,96.69,"8125
"
583,815,Djibouti (city),11-20-2021,5.02,"3647
"
584,264,Mecca,11-02-2021,40.29,"5870
"
585,675,Makati City,11-19-2021,45.67,"8182
"
586,592,Jayapura,04-24-2022,52.28,"9133
"
587,34,Mwanza,09-21-2022,87.48,"9673
"
588,930,Edmonton,07-04-2022,45.11,"7737
"
589,334,Malm,06-28-2022,80.48,"3703
"
590,999,Kingstown,07-31-2022,60.33,"9823
"
591,767,The Hague,05-30-2022,40.83,"6858
"
592,164,Rochester,07-28-2022,20.23,"8090
"
593,467,Honiara,09-24-2022,21.66,"6766
"
594,259,Xi'an,11-11-2021,87.18,"2846
"
595,781,Dublin,07-03-2022,56.14,"7357
"
596,827,Tabriz,02-10-2022,46.07,"7372
"
597,200,El Paso,04-02-2022,85.92,"8722
"
598,230,Munich,12-28-2021,93.13,"3108
"
599,831,Dededo,02-22-2022,80.49,"364
"
600,868,Dili,01-10-2022,61.06,"1063
"
601,988,Raleigh,07-08-2022,42.36,"5834
"
602,714,Johor Bahru,04-06-2022,72.78,"5350
"
603,507,Bergen,03-21-2022,44.65,"4771
"
604,960,Makassar,07-01-2022,23.4,"6462
"
605,600,San Juan,08-23-2022,47.26,"5428
"
606,947,Arbil,06-16-2022,20.97,"5289
"
607,461,Denpasar,07-21-2022,22.82,"646
"
608,608,Lilongwe,05-11-2022,55.44,"6284
"
609,780,Campo Grande,12-07-2021,77.18,"1814
"
610,805,Split (city),06-02-2022,68.19,"2875
"
611,188,Porto,04-18-2022,57.09,"8205
"
612,155,Freetown,02-26-2022,59.02,"4467
"
613,113,Ludhiana,08-16-2022,71.13,"8321
"
614,729,Atlanta,05-05-2022,97.58,"1184
"
615,650,Ljubljana,05-24-2022,71.51,"4620
"
616,269,Gibraltar,04-12-2022,72.98,"7752
"
617,662,Malang,02-28-2022,3.22,"9510
"
618,449,San Jos,09-05-2022,77.88,"7312
"
619,984,Bandung,01-21-2022,45.63,"5037
"
620,211,Majuro,06-13-2022,80.38,"1926
"
621,48,Oranjestad,07-23-2022,2.77,"849
"
622,838,Chaguanas,09-21-2022,55.98,"8727
"
623,196,Rotterdam,02-20-2022,97.02,"1217
"
624,160,Nairobi,02-19-2022,31.93,"357
"
625,876,Buenos Aires,12-15-2021,84.04,"4123
"
626,698,Timbuktu,02-24-2022,4.69,"6611
"
627,487,Maputo,12-05-2021,58.38,"8481
"
628,149,Recife,05-24-2022,57.74,"8530
"
629,925,Yellowknife,06-04-2022,7.57,"8313
"
630,685,Xi'an,09-19-2022,92.03,"2537
"
631,810,Daegu,12-14-2021,4.8,"7373
"
632,273,Chicago,09-23-2022,84.44,"4025
"
633,902,Mersin,07-03-2022,22.06,"6815
"
634,872,Nanjing,02-14-2022,84.23,"2801
"
635,315,Ouagadougou,06-12-2022,90.81,"8120
"
636,478,Addis Ababa,10-27-2022,70.78,"2724
"
637,211,Gibraltar,07-08-2022,54.4,"9724
"
638,72,Lviv,09-11-2022,23.3,"5023
"
639,214,Hanoi,04-11-2022,46.12,"1602
"
640,69,Maseru,10-02-2022,57.97,"2912
"
641,879,Antwerp,11-24-2021,17.66,"344
"
642,757,Weno,06-05-2022,19.24,"5827
"
643,12,Bandar Seri Begawan,02-19-2022,48.77,"6524
"
644,823,Newcastle,10-18-2022,7.93,"7538
"
645,194,Jayapura,05-09-2022,12.96,"2465
"
646,588,Bangui,10-14-2022,93,"9852
"
647,852,Assis,09-06-2022,57.43,"3615
"
648,140,Handan,01-02-2022,60.22,"2774
"
649,591,Manchester,03-22-2022,41.13,"3307
"
650,514,Kobe,06-24-2022,76.66,"3798
"
651,255,Petropavlovsk-Kamchatsky,11-04-2021,37.54,"583
"
652,595,Hanoi,02-02-2022,78.42,"2352
"
653,793,Chiinu,12-10-2021,94.11,"5133
"
654,933,Braslia,01-24-2022,22.11,"1957
"
655,824,Rockhampton,11-20-2021,97.32,"3033
"
656,394,Novosibirsk,10-04-2022,14.13,"622
"
657,758,Ulan Bator,02-04-2022,96.13,"3650
"
658,411,Puebla,11-05-2021,1.48,"7309
"
659,148,Norilsk,04-04-2022,19.53,"6523
"
660,961,Macau,12-25-2021,76.96,"161
"
661,319,N'Djamena,03-24-2022,24.98,"1062
"
662,91,Phnom Penh,02-28-2022,10.84,"6007
"
663,375,Lima,09-13-2022,12.69,"2650
"
664,554,The Hague,06-23-2022,41.13,"3276
"
665,419,Dhaka,08-26-2022,84.33,"154
"
666,261,Thimphu,04-12-2022,37.08,"2296
"
667,270,Leipzig,05-06-2022,47.79,"6516
"
